Performance Statistics   2013-03-19 10:03:10 - 2013-03-19 10:03:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                              430.0           8         852       422.0           2

Performance Statistics   2013-03-19 10:03:20 - 2013-03-19 10:03:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:03:30 - 2013-03-19 10:03:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:03:40 - 2013-03-19 10:03:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:03:50 - 2013-03-19 10:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:04:00 - 2013-03-19 10:04:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:04:10 - 2013-03-19 10:04:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:04:20 - 2013-03-19 10:04:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:04:30 - 2013-03-19 10:04:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:04:40 - 2013-03-19 10:04:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:04:50 - 2013-03-19 10:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:05:00 - 2013-03-19 10:05:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:05:10 - 2013-03-19 10:05:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:05:20 - 2013-03-19 10:05:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:05:30 - 2013-03-19 10:05:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:05:40 - 2013-03-19 10:05:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:05:50 - 2013-03-19 10:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:06:00 - 2013-03-19 10:06:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:06:10 - 2013-03-19 10:06:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:06:20 - 2013-03-19 10:06:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:06:30 - 2013-03-19 10:06:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:06:40 - 2013-03-19 10:06:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:06:50 - 2013-03-19 10:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:07:00 - 2013-03-19 10:07:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:07:10 - 2013-03-19 10:07:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:07:20 - 2013-03-19 10:07:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:07:30 - 2013-03-19 10:07:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:07:40 - 2013-03-19 10:07:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:07:50 - 2013-03-19 10:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:08:00 - 2013-03-19 10:08:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:08:10 - 2013-03-19 10:08:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:08:20 - 2013-03-19 10:08:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:08:30 - 2013-03-19 10:08:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

